-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/admin/bumperbot_ws/src/build/bumperbot_description
-- Install configuration: ""
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/meshes
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/meshes/can_link.STL
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/urdf
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/launch
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/rviz
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/environment/path.sh
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/local_setup.bash
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/local_setup.sh
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/package.dsv
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
-- Installing: /home/admin/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/package.xml
